,train_idx,test_idx
7551,6336,
7552,2072,
7553,6860,
7554,8137,
7555,6370,
7556,6552,
7557,8215,
7558,11190,
7559,11902,
7560,10638,
7561,4526,
7562,2843,
7563,9388,
7564,5774,
7565,10306,
7566,6411,
7567,11909,
7568,2877,
7569,5401,
7570,4167,
7571,3909,
7572,7807,
7573,1210,
7574,6243,
7575,178,
7576,10877,
7577,619,
7578,9098,
7579,2623,
7580,2560,
7581,10437,
7582,10018,
7583,10367,
7584,4189,
7585,310,
7586,9009,
7587,4238,
7588,11414,
7589,9481,
7590,1932,
7591,3035,
7592,5702,
7593,10683,
7594,6604,
7595,9804,
7596,8232,
7597,5981,
7598,7644,
7599,7931,
7600,4813,
7601,10413,
7602,10252,
7603,10001,
7604,7449,
7605,7600,
7606,8719,
7607,3489,
7608,6149,
7609,3295,
7610,5753,
7611,2318,
7612,6043,
7613,2691,
7614,4448,
7615,6846,
7616,9477,
7617,4620,
7618,3971,
7619,11118,
7620,910,
7621,8145,
7622,4599,
7623,558,
7624,124,
7625,5649,
7626,5380,
7627,9380,
7628,1183,
7629,224,
7630,9283,
7631,9794,
7632,1951,
7633,428,
7634,11866,
7635,1371,
7636,4780,
7637,3309,
7638,9017,
7639,11670,
7640,3744,
7641,10931,
7642,5337,
7643,5556,
7644,5493,
7645,1277,
7646,745,
7647,4693,
7648,141,
7649,11840,
7650,2248,
7651,454,
7652,4868,
7653,8698,
7654,5016,
7655,8632,
7656,11809,
7657,10612,
7658,10947,
7659,1827,
7660,7634,
7661,8302,
7662,2996,
7663,10723,
7664,1745,
7665,5801,
7666,2447,
7667,5938,
7668,6965,
7669,9120,
7670,9901,
7671,10263,
7672,376,
7673,11589,
7674,8397,
7675,6307,
7676,5472,
7677,9311,
7678,2178,
7679,8189,
7680,6032,
7681,3701,
7682,11592,
7683,418,
7684,8475,
7685,7922,
7686,3550,
7687,871,
7688,2145,
7689,9512,
7690,354,
7691,11549,
7692,8909,
7693,5692,
7694,8947,
7695,5565,
7696,5697,
7697,4186,
7698,10122,
7699,4554,
7700,10607,
7701,3735,
7702,375,
7703,3630,
7704,7042,
7705,11452,
7706,10166,
7707,1168,
7708,10102,
7709,1902,
7710,630,
7711,4604,
7712,11431,
7713,2594,
7714,7938,
7715,176,
7716,7615,
7717,3897,
7718,8973,
7719,7413,
7720,11637,
7721,3786,
7722,3933,
7723,1550,
7724,10944,
7725,8317,
7726,3366,
7727,1599,
7728,5748,
7729,11472,
7730,7867,
7731,3205,
7732,2509,
7733,10633,
7734,2439,
7735,4530,
7736,9936,
7737,1416,
7738,5260,
7739,10093,
7740,1415,
7741,4331,
7742,4396,
7743,8557,
7744,5925,
7745,9765,
7746,6608,
7747,11450,
7748,4958,
7749,10051,
7750,11747,
7751,11486,
7752,5236,
7753,872,
7754,935,
7755,6454,
7756,9233,
7757,2263,
7758,1933,
7759,9330,
7760,9761,
7761,928,
7762,6009,
7763,4377,
7764,11018,
7765,10915,
7766,9640,
7767,4435,
7768,11830,
7769,897,
7770,3956,
7771,10447,
7772,724,
7773,3018,
7774,5252,
7775,568,
7776,8398,
7777,3099,
7778,4547,
7779,10975,
7780,8261,
7781,10909,
7782,992,
7783,3373,
7784,2166,
7785,6973,
7786,5315,
7787,10177,
7788,4030,
7789,8657,
7790,8036,
7791,6133,
7792,7985,
7793,8488,
7794,10879,
7795,11850,
7796,11750,
7797,9004,
7798,10206,
7799,4675,
7800,7356,
7801,9000,
7802,3902,
7803,613,
7804,2090,
7805,719,
7806,7452,
7807,6416,
7808,6397,
7809,2183,
7810,5118,
7811,7447,
7812,6761,
7813,11057,
7814,8762,
7815,8338,
7816,7920,
7817,4035,
7818,9198,
7819,9602,
7820,2802,
7821,11517,
7822,3895,
7823,7165,
7824,5475,
7825,545,
7826,3209,
7827,6829,
7828,10120,
7829,429,
7830,11625,
7831,1979,
7832,10044,
7833,2216,
7834,268,
7835,11551,
7836,17,
7837,6717,
7838,4874,
7839,8444,
7840,4739,
7841,1504,
7842,3469,
7843,7424,
7844,6366,
7845,9328,
7846,3535,
7847,2160,
7848,8276,
7849,5607,
7850,11596,
7851,1552,
7852,76,
7853,8191,
7854,10494,
7855,11182,
7856,11010,
7857,3957,
7858,3499,
7859,1079,
7860,7274,
7861,3914,
7862,4943,
7863,8974,
7864,11285,
7865,11188,
7866,10671,
7867,3513,
7868,4117,
7869,10773,
7870,8147,
7871,6767,
7872,7325,
7873,10338,
7874,11713,
7875,3824,
7876,7921,
7877,4330,
7878,2197,
7879,3967,
7880,11907,
7881,6422,
7882,9398,
7883,3279,
7884,10485,
7885,6170,
7886,8874,
7887,7880,
7888,10523,
7889,11808,
7890,11562,
7891,4153,
7892,4085,
7893,1472,
7894,10558,
7895,1203,
7896,1454,
7897,11035,
7898,10329,
7899,7410,
7900,6882,
7901,7605,
7902,5664,
7903,4561,
7904,3602,
7905,5104,
7906,9008,
7907,1304,
7908,11763,
7909,5391,
7910,8538,
7911,5328,
7912,1643,
7913,9025,
7914,5134,
7915,6236,
7916,10697,
7917,1164,
7918,7224,
7919,1292,
7920,4638,
7921,9256,
7922,10750,
7923,11271,
7924,9501,
7925,3050,
7926,9685,
7927,4661,
7928,263,
7929,5420,
7930,8573,
7931,8805,
7932,8407,
7933,10097,
7934,5198,
7935,6074,
7936,2835,
7937,3426,
7938,3386,
7939,3403,
7940,9587,
7941,1693,
7942,5713,
7943,8046,
7944,11558,
7945,6283,
7946,3055,
7947,32,
7948,5901,
7949,114,
7950,6384,
7951,10732,
7952,8778,
7953,1347,
7954,3789,
7955,5459,
7956,8585,
7957,10396,
7958,11314,
7959,1413,
7960,2445,
7961,5947,
7962,8086,
7963,7320,
7964,10214,
7965,11331,
7966,8360,
7967,5717,
7968,8745,
7969,11085,
7970,9978,
7971,3307,
7972,1408,
7973,10507,
7974,6635,
7975,749,
7976,3128,
7977,2787,
7978,9361,
7979,10028,
7980,5879,
7981,666,
7982,9597,
7983,1135,
7984,528,
7985,11247,
7986,10986,
7987,4443,
7988,8677,
7989,3591,
7990,7411,
7991,6244,
7992,10408,
7993,11134,
7994,861,
7995,2781,
7996,4199,
7997,8775,
7998,10859,
7999,11775,
8000,1548,
8001,6298,
8002,1597,
8003,7142,
8004,1467,
8005,11641,
8006,3288,
8007,7389,
8008,5573,
8009,7116,
8010,7565,
8011,9521,
8012,1525,
8013,1123,
8014,11339,
8015,7705,
8016,8418,
8017,6476,
8018,3669,
8019,11715,
8020,8747,
8021,2137,
8022,8071,
8023,10934,
8024,1340,
8025,3686,
8026,2879,
8027,6441,
8028,10565,
8029,707,
8030,10987,
8031,11582,
8032,489,
8033,3728,
8034,291,
8035,10090,
8036,3832,
8037,1655,
8038,5506,
8039,10085,
8040,4422,
8041,10019,
8042,8668,
8043,10785,
8044,1840,
8045,2512,
8046,2065,
8047,103,
8048,10667,
8049,11612,
8050,523,
8051,8258,
8052,10445,
8053,1939,
8054,2666,
8055,8943,
8056,11967,
8057,4584,
8058,4065,
8059,9288,
8060,5112,
8061,2106,
8062,10076,
8063,11636,
8064,6351,
8065,6415,
8066,6346,
8067,8894,
8068,5820,
8069,10,
8070,9455,
8071,2097,
8072,5074,
8073,774,
8074,11681,
8075,759,
8076,5032,
8077,6316,
8078,6171,
8079,10796,
8080,7088,
8081,8682,
8082,7423,
8083,1479,
8084,7970,
8085,8140,
8086,5394,
8087,6839,
8088,5662,
8089,71,
8090,10418,
8091,6704,
8092,6126,
8093,9843,
8094,824,
8095,8578,
8096,5815,
8097,347,
8098,2807,
8099,6865,
8100,10384,
8101,8165,
8102,468,
8103,8223,
8104,4632,
8105,341,
8106,9559,
8107,6091,
8108,1619,
8109,5082,
8110,2490,
8111,9915,
8112,2660,
8113,11861,
8114,1927,
8115,8911,
8116,2833,
8117,5179,
8118,9474,
8119,6861,
8120,3180,
8121,9697,
8122,1653,
8123,8941,
8124,688,
8125,10493,
8126,2861,
8127,9768,
8128,7850,
8129,3096,
8130,9273,
8131,11403,
8132,6878,
8133,11986,
8134,382,
8135,8945,
8136,11338,
8137,11804,
8138,1531,
8139,9922,
8140,338,
8141,6817,
8142,2347,
8143,9563,
8144,1251,
8145,3670,
8146,8760,
8147,7740,
8148,3453,
8149,11243,
8150,8628,
8151,9110,
8152,655,
8153,7457,
8154,8746,
8155,4876,
8156,9867,
8157,6628,
8158,4388,
8159,7594,
8160,8794,
8161,8803,
8162,2357,
8163,4204,
8164,7335,
8165,4326,
8166,11023,
8167,3650,
8168,8343,
8169,7546,
8170,5961,
8171,2073,
8172,782,
8173,4493,
8174,166,
8175,7849,
8176,7073,
8177,10350,
8178,10939,
8179,6105,
8180,5892,
8181,2489,
8182,5738,
8183,142,
8184,5336,
8185,11360,
8186,2499,
8187,10992,
8188,6557,
8189,6319,
8190,4333,
8191,9181,
8192,1758,
8193,9213,
8194,11192,
8195,866,
8196,11284,
8197,5415,
8198,4387,
8199,1697,
8200,4395,
8201,6313,
8202,8519,
8203,7762,
8204,5678,
8205,8995,
8206,3108,
8207,5322,
8208,6983,
8209,10142,
8210,9913,
8211,11125,
8212,6203,
8213,8593,
8214,5983,
8215,1346,
8216,7552,
8217,7708,
8218,2391,
8219,1267,
8220,4901,
8221,1443,
8222,8377,
8223,9838,
8224,5847,
8225,2085,
8226,10401,
8227,8288,
8228,2119,
8229,10946,
8230,7023,
8231,1,
8232,1752,
8233,8661,
8234,9071,
8235,4672,
8236,3825,
8237,260,
8238,4025,
8239,1223,
8240,1377,
8241,7306,
8242,9413,
8243,10410,
8244,535,
8245,11988,
8246,7991,
8247,6518,
8248,2212,
8249,6277,
8250,7887,
8251,10301,
8252,9135,
8253,4502,
8254,8433,
8255,1926,
8256,2603,
8257,526,
8258,7966,
8259,1159,
8260,10334,
8261,11868,
8262,2960,
8263,2252,
8264,2088,
8265,6227,
8266,4525,
8267,6162,
8268,10616,
8269,11390,
8270,6903,
8271,4349,
8272,7317,
8273,320,
8274,6144,
8275,9726,
8276,5042,
8277,1084,
8278,9682,
8279,7428,
8280,1191,
8281,3827,
8282,8812,
8283,4846,
8284,7089,
8285,10134,
8286,2803,
8287,1864,
8288,7160,
8289,6054,
8290,8769,
8291,11690,
8292,9837,
8293,6279,
8294,1805,
8295,11111,
8296,4366,
8297,8362,
8298,2041,
8299,4440,
8300,1233,
8301,5911,
8302,10925,
8303,5169,
8304,7387,
8305,10845,
8306,3819,
8307,10965,
8308,9467,
8309,10635,
8310,11628,
8311,2949,
8312,8461,
8313,1890,
8314,677,
8315,3097,
8316,9650,
8317,1296,
8318,7628,
8319,4391,
8320,5166,
8321,4149,
8322,2239,
8323,3900,
8324,8008,
8325,3342,
8326,6102,
8327,8493,
8328,365,
8329,4198,
8330,6888,
8331,11106,
8332,2795,
8333,6827,
8334,3694,
8335,9049,
8336,4405,
8337,3005,
8338,11156,
8339,9999,
8340,3254,
8341,544,
8342,5447,
8343,4485,
8344,4946,
8345,5956,
8346,6260,
8347,6358,
8348,11799,
8349,5141,
8350,1894,
8351,9376,
8352,3004,
8353,1898,
8354,832,
8355,6323,
8356,8882,
8357,10850,
8358,8126,
8359,1512,
8360,6362,
8361,7770,
8362,11854,
8363,11258,
8364,3882,
8365,1075,
8366,11796,
8367,2202,
8368,7997,
8369,6453,
8370,2111,
8371,7889,
8372,7062,
8373,2602,
8374,7378,
8375,8944,
8376,7211,
8377,1361,
8378,2009,
8379,1835,
8380,8555,
8381,2764,
8382,9327,
8383,6915,
8384,3807,
8385,6523,
8386,1679,
8387,3589,
8388,2356,
8389,8663,
8390,6616,
8391,10740,
8392,4810,
8393,10782,
8394,2068,
8395,4389,
8396,879,
8397,6909,
8398,11365,
8399,4959,
8400,8950,
8401,3121,
8402,7095,
8403,4478,
8404,6741,
8405,9788,
8406,1020,
8407,1073,
8408,5849,
8409,58,
8410,9441,
8411,8478,
8412,5334,
8413,6789,
8414,7557,
8415,1068,
8416,4451,
8417,3068,
8418,5164,
8419,6291,
8420,10656,
8421,11630,
8422,4612,
8423,8484,
8424,3289,
8425,1799,
8426,10714,
8427,7878,
8428,2500,
8429,7242,
8430,914,
8431,8019,
8432,4288,
8433,3795,
8434,3721,
8435,9824,
8436,7560,
8437,6274,
8438,6055,
8439,10067,
8440,5614,
8441,9495,
8442,1173,
8443,9624,
8444,9291,
8445,8598,
8446,11225,
8447,11729,
8448,1405,
8449,8242,
8450,8361,
8451,2813,
8452,309,
8453,5508,
8454,4090,
8455,8967,
8456,5670,
8457,367,
8458,570,
8459,7611,
8460,11737,
8461,1541,
8462,11695,
8463,8366,
8464,4644,
8465,5365,
8466,6127,
8467,5041,
8468,8146,
8469,10997,
8470,72,
8471,4829,
8472,5090,
8473,4858,
8474,7863,
8475,6233,
8476,4269,
8477,6952,
8478,11349,
8479,3736,
8480,10719,
8481,6948,
8482,7054,
8483,7283,
8484,7271,
8485,1780,
8486,6447,
8487,1534,
8488,3105,
8489,3765,
8490,4960,
8491,3330,
8492,9732,
8493,11814,
8494,7772,
8495,4394,
8496,5995,
8497,3962,
8498,4256,
8499,1784,
8500,7205,
8501,1029,
8502,8711,
8503,7210,
8504,5319,
8505,1914,
8506,238,
8507,7555,
8508,10659,
8509,395,
8510,4190,
8511,5881,
8512,1983,
8513,1936,
8514,3364,
8515,10801,
8516,2618,
8517,1033,
8518,11915,
8519,604,
8520,10175,
8521,9623,
8522,11330,
8523,4902,
8524,4208,
8525,1321,
8526,6167,
8527,2576,
8528,11084,
8529,6914,
8530,5273,
8531,6688,
8532,11076,
8533,3754,
8534,5666,
8535,11298,
8536,3380,
8537,4318,
8538,11004,
8539,10518,
8540,7090,
8541,3932,
8542,1742,
8543,10429,
8544,10356,
8545,7456,
8546,10406,
8547,11296,
8548,2841,
8549,10577,
8550,4209,
8551,11208,
8552,8219,
8553,7275,
8554,3568,
8555,7896,
8556,6492,
8557,2176,
8558,4621,
8559,2521,
8560,11600,
8561,9415,
8562,2444,
8563,7604,
8564,3312,
8565,9708,
8566,5791,
8567,7035,
8568,9456,
8569,1964,
8570,877,
8571,11141,
8572,11779,
8573,5735,
8574,4109,
8575,481,
8576,11323,
8577,8464,
8578,7313,
8579,6520,
8580,11470,
8581,6647,
8582,2918,
8583,4041,
8584,11692,
8585,4995,
8586,9133,
8587,11555,
8588,11646,
8589,8480,
8590,7397,
8591,10822,
8592,9977,
8593,1809,
8594,6317,
8595,9357,
8596,204,
8597,3509,
8598,1162,
8599,6774,
8600,9792,
8601,86,
8602,5965,
8603,10045,
8604,2207,
8605,3046,
8606,7747,
8607,4717,
8608,5909,
8609,9866,
8610,10368,
8611,8556,
8612,3980,
8613,11832,
8614,10726,
8615,9484,
8616,3975,
8617,7679,
8618,8545,
8619,10808,
8620,999,
8621,3172,
8622,9228,
8623,10968,
8624,5184,
8625,9528,
8626,995,
8627,8412,
8628,2401,
8629,11487,
8630,10688,
8631,1044,
8632,3821,
8633,8441,
8634,2007,
8635,5288,
8636,10349,
8637,4659,
8638,10399,
8639,3466,
8640,7214,
8641,10440,
8642,4481,
8643,7492,
8644,10454,
8645,4618,
8646,591,
8647,10584,
8648,2225,
8649,518,
8650,7870,
8651,5684,
8652,4691,
8653,3104,
8654,9938,
8655,4062,
8656,6603,
8657,5982,
8658,1650,
8659,6056,
8660,11624,
8661,9466,
8662,1816,
8663,4851,
8664,6898,
8665,2634,
8666,1327,
8667,4735,
8668,1053,
8669,43,
8670,7,
8671,8672,
8672,7906,
8673,5590,
8674,471,
8675,2322,
8676,8091,
8677,7643,
8678,8846,
8679,11364,
8680,4404,
8681,464,
8682,4563,
8683,1691,
8684,8889,
8685,2230,
8686,7579,
8687,11925,
8688,8257,
8689,1348,
8690,2480,
8691,5528,
8692,2149,
8693,2096,
8694,6188,
8695,5091,
8696,6467,
8697,10107,
8698,7233,
8699,6205,
8700,10193,
8701,4225,
8702,4136,
8703,849,
8704,1821,
8705,417,
8706,3718,
8707,10370,
8708,10508,
8709,4173,
8710,1922,
8711,11441,
8712,11538,
8713,5489,
8714,3761,
8715,9711,
8716,2102,
8717,10535,
8718,11554,
8719,4155,
8720,2232,
8721,11315,
8722,9673,
8723,8574,
8724,11529,
8725,6301,
8726,4931,
8727,29,
8728,8513,
8729,1823,
8730,6920,
8731,3697,
8732,11022,
8733,3684,
8734,3344,
8735,5968,
8736,7993,
8737,10365,
8738,8771,
8739,11479,
8740,9129,
8741,10498,
8742,6511,
8743,3280,
8744,6389,
8745,2947,
8746,3167,
8747,8289,
8748,7004,
8749,2412,
8750,6308,
8751,2245,
8752,7584,
8753,4606,
8754,447,
8755,5772,
8756,5993,
8757,6964,
8758,14,
8759,4393,
8760,10164,
8761,9407,
8762,5663,
8763,5504,
8764,3794,
8765,6226,
8766,8170,
8767,11454,
8768,2342,
8769,286,
8770,3843,
8771,4218,
8772,2312,
8773,8971,
8774,5750,
8775,7270,
8776,11590,
8777,4019,
8778,2052,
8779,10213,
8780,6660,
8781,5004,
8782,4446,
8783,11291,
8784,165,
8785,10169,
8786,8852,
8787,6391,
8788,1339,
8789,7043,
8790,1138,
8791,6302,
8792,7753,
8793,10729,
8794,2188,
8795,3973,
8796,5228,
8797,299,
8798,11746,
8799,6541,
8800,1615,
8801,5327,
8802,10678,
8803,5659,
8804,9325,
8805,3081,
8806,3142,
8807,6066,
8808,9240,
8809,1427,
8810,5243,
8811,5624,
8812,4148,
8813,846,
8814,8443,
8815,3034,
8816,9219,
8817,11345,
8818,8998,
8819,9744,
8820,31,
8821,8907,
8822,10385,
8823,811,
8824,10874,
8825,1484,
8826,3459,
8827,9236,
8828,5855,
8829,2144,
8830,11398,
8831,6452,
8832,3191,
8833,10290,
8834,8766,
8835,7810,
8836,330,
8837,3510,
8838,11616,
8839,5611,
8840,9053,
8841,6874,
8842,1198,
8843,5207,
8844,4423,
8845,3951,
8846,1088,
8847,10770,
8848,2515,
8849,8195,
8850,3724,
8851,4040,
8852,7923,
8853,2459,
8854,549,
8855,11037,
8856,5581,
8857,2300,
8858,4360,
8859,3095,
8860,9663,
8861,9426,
8862,9346,
8863,9593,
8864,10159,
8865,8092,
8866,918,
8867,5160,
8868,9815,
8869,10641,
8870,2601,
8871,3633,
8872,10013,
8873,8659,
8874,5097,
8875,9684,
8876,4630,
8877,11399,
8878,11745,
8879,4170,
8880,1888,
8881,10602,
8882,5805,
8883,4861,
8884,6120,
8885,10405,
8886,8213,
8887,1204,
8888,6524,
8889,2673,
8890,5625,
8891,7357,
8892,9506,
8893,6631,
8894,9239,
8895,3247,
8896,11476,
8897,4390,
8898,6073,
8899,10183,
8900,810,
8901,6785,
8902,11924,
8903,1368,
8904,1520,
8905,11587,
8906,1205,
8907,7238,
8908,2332,
8909,4034,
8910,3849,
8911,4226,
8912,9147,
8913,859,
8914,2033,
8915,1315,
8916,8498,
8917,7122,
8918,4719,
8919,7638,
8920,4784,
8921,55,
8922,1366,
8923,7293,
8924,3924,
8925,7504,
8926,2506,
8927,7199,
8928,5875,
8929,7458,
8930,8654,
8931,1573,
8932,4888,
8933,308,
8934,6507,
8935,579,
8936,1705,
8937,7276,
8938,6651,
8939,5107,
8940,11810,
8941,2994,
8942,7178,
8943,5130,
8944,5900,
8945,696,
8946,6477,
8947,6955,
8948,6332,
8949,9144,
8950,9062,
8951,11575,
8952,11835,
8953,10626,
8954,9168,
8955,7063,
8956,5803,
8957,957,
8958,5914,
8959,7006,
8960,5269,
8961,9532,
8962,6071,
8963,10014,
8964,10121,
8965,353,
8966,4827,
8967,9637,
8968,4798,
8969,11497,
8970,6758,
8971,10461,
8972,10362,
8973,7281,
8974,9577,
8975,3246,
8976,501,
8977,11152,
8978,9440,
8979,11564,
8980,1007,
8981,7152,
8982,2171,
8983,5383,
8984,4464,
8985,11509,
8986,10199,
8987,1318,
8988,4589,
8989,4429,
8990,1475,
8991,8871,
8992,6932,
8993,5317,
8994,8038,
8995,8572,
8996,11821,
8997,5831,
8998,4163,
8999,10074,
9000,8669,
9001,8095,
9002,1613,
9003,5268,
9004,425,
9005,7746,
9006,10512,
9007,9525,
9008,8391,
9009,10223,
9010,10130,
9011,143,
9012,3820,
9013,7724,
9014,4345,
9015,8496,
9016,9646,
9017,4788,
9018,7661,
9019,9103,
9020,11838,
9021,4681,
9022,5369,
9023,2309,
9024,2112,
9025,834,
9026,593,
9027,7732,
9028,9480,
9029,9847,
9030,5008,
9031,2131,
9032,765,
9033,11028,
9034,146,
9035,394,
9036,7701,
9037,8600,
9038,3808,
9039,8237,
9040,7721,
9041,3494,
9042,2184,
9043,3336,
9044,2159,
9045,6732,
9046,10149,
9047,7485,
9048,5712,
9049,3410,
9050,10744,
9051,3497,
9052,2071,
9053,1367,
9054,2364,
9055,7709,
9056,11792,
9057,9122,
9058,3512,
9059,6364,
9060,3501,
9061,4574,
9062,3141,
9063,6041,
9064,1247,
9065,8798,
9066,74,
9067,5860,
9068,7334,
9069,9514,
9070,2396,
9071,8305,
9072,986,
9073,8347,
9074,4843,
9075,5959,
9076,8414,
9077,5598,
9078,5761,
9079,7699,
9080,10184,
9081,11045,
9082,4131,
9083,8834,
9084,1761,
9085,4263,
9086,4212,
9087,4043,
9088,530,
9089,11519,
9090,5124,
9091,3954,
9092,7814,
9093,5063,
9094,9522,
9095,5720,
9096,223,
9097,11725,
9098,7907,
9099,11662,
9100,1779,
9101,1025,
9102,6568,
9103,3778,
9104,8273,
9105,10472,
9106,10222,
9107,9984,
9108,2716,
9109,6206,
9110,10391,
9111,6993,
9112,3482,
9113,4653,
9114,3402,
9115,9886,
9116,6253,
9117,10148,
9118,5725,
9119,6794,
9120,3869,
9121,5741,
9122,5800,
9123,1378,
9124,7398,
9125,1551,
9126,3136,
9127,8503,
9128,1631,
9129,4260,
9130,10259,
9131,9618,
9132,10194,
9133,4453,
9134,6504,
9135,3810,
9136,5466,
9137,10658,
9138,5923,
9139,128,
9140,1009,
9141,10005,
9142,1290,
9143,5342,
9144,201,
9145,3695,
9146,7440,
9147,11807,
9148,5517,
9149,5913,
9150,954,
9151,4020,
9152,9021,
9153,2361,
9154,8149,
9155,4689,
9156,9162,
9157,8394,
9158,8021,
9159,982,
9160,3696,
9161,6142,
9162,6076,
9163,2380,
9164,2486,
9165,6470,
9166,3206,
9167,5958,
9168,3089,
9169,6166,
9170,1187,
9171,6425,
9172,6438,
9173,4447,
9174,7499,
9175,3919,
9176,1595,
9177,4092,
9178,8234,
9179,11892,
9180,6245,
9181,3347,
9182,11411,
9183,5168,
9184,1273,
9185,10374,
9186,574,
9187,10112,
9188,144,
9189,9048,
9190,6272,
9191,8061,
9192,6143,
9193,10000,
9194,2620,
9195,4914,
9196,5994,
9197,10038,
9198,11559,
9199,4971,
9200,2770,
9201,4889,
9202,7322,
9203,7505,
9204,988,
9205,11286,
9206,9625,
9207,4480,
9208,7977,
9209,8903,
9210,3850,
9211,6222,
9212,6684,
9213,3565,
9214,6503,
9215,9210,
9216,3887,
9217,3296,
9218,4403,
9219,3461,
9220,4909,
9221,4137,
9222,8697,
9223,7956,
9224,10487,
9225,9873,
9226,8028,
9227,10161,
9228,4794,
9229,725,
9230,6063,
9231,2051,
9232,5783,
9233,4311,
9234,2146,
9235,2696,
9236,2482,
9237,1370,
9238,1566,
9239,7416,
9240,11938,
9241,1516,
9242,6844,
9243,5862,
9244,3627,
9245,10378,
9246,3308,
9247,3731,
9248,1037,
9249,2437,
9250,2999,
9251,1510,
9252,411,
9253,10704,
9254,7774,
9255,9493,
9256,3259,
9257,5392,
9258,1317,
9259,7571,
9260,8969,
9261,3069,
9262,6645,
9263,4671,
9264,7987,
9265,4854,
9266,4890,
9267,8217,
9268,3392,
9269,9600,
9270,5222,
9271,7673,
9272,9331,
9273,505,
9274,1560,
9275,7538,
9276,6610,
9277,7616,
9278,6404,
9279,10517,
9280,1120,
9281,11699,
9282,4682,
9283,8793,
9284,4707,
9285,7282,
9286,6569,
9287,3941,
9288,2737,
9289,5631,
9290,8540,
9291,4981,
9292,11888,
9293,11410,
9294,4878,
9295,11556,
9296,10774,
9297,8821,
9298,2517,
9299,7189,
9300,2548,
9301,10578,
9302,6553,
9303,408,
9304,3391,
9305,8356,
9306,2291,
9307,2336,
9308,7822,
9309,6068,
9310,9279,
9311,5818,
9312,5281,
9313,3770,
9314,7235,
9315,5963,
9316,5850,
9317,7470,
9318,5061,
9319,2860,
9320,2363,
9321,4624,
9322,7321,
9323,6064,
9324,4123,
9325,9348,
9326,274,
9327,9264,
9328,7998,
9329,10379,
9330,6276,
9331,7813,
9332,8867,
9333,6398,
9334,3382,
9335,6733,
9336,11097,
9337,3704,
9338,585,
9339,837,
9340,4806,
9341,4399,
9342,2615,
9343,5346,
9344,7243,
9345,9629,
9346,1553,
9347,816,
9348,9435,
9349,302,
9350,2619,
9351,11591,
9352,8141,
9353,2485,
9354,566,
9355,1063,
9356,9064,
9357,2819,
9358,952,
9359,159,
9360,923,
9361,7018,
9362,11332,
9363,11834,
9364,7899,
9365,10167,
9366,1839,
9367,9289,
9368,2056,
9369,8681,
9370,3713,
9371,4925,
9372,385,
9373,2283,
9374,1824,
9375,5484,
9376,4419,
9377,1588,
9378,2871,
9379,3348,
9380,9762,
9381,9943,
9382,5400,
9383,9423,
9384,4089,
9385,5888,
9386,11743,
9387,11954,
9388,3160,
9389,963,
9390,352,
9391,10030,
9392,10917,
9393,6586,
9394,8193,
9395,8975,
9396,10778,
9397,10588,
9398,10759,
9399,68,
9400,8595,
9401,8116,
9402,7194,
9403,1161,
9404,218,
9405,4273,
9406,10331,
9407,1200,
9408,6072,
9409,2915,
9410,10492,
9411,1756,
9412,3486,
9413,6702,
9414,9769,
9415,2719,
9416,2241,
9417,6024,
9418,9699,
9419,5593,
9420,3749,
9421,11008,
9422,538,
9423,1330,
9424,2303,
9425,1612,
9426,1488,
9427,10210,
9428,1744,
9429,11252,
9430,11626,
9431,11849,
9432,1393,
9433,9700,
9434,9386,
9435,11133,
9436,5405,
9437,3645,
9438,5962,
9439,3800,
9440,11048,
9441,10123,
9442,2812,
9443,2669,
9444,10889,
9445,7844,
9446,5213,
9447,3248,
9448,6863,
9449,573,
9450,7748,
9451,8888,
9452,5507,
9453,1556,
9454,7265,
9455,2598,
9456,5167,
9457,4157,
9458,2187,
9459,4022,
9460,8453,
9461,10237,
9462,8474,
9463,258,
9464,2664,
9465,10922,
9466,3233,
9467,8917,
9468,9828,
9469,7014,
9470,10805,
9471,5248,
9472,5442,
9473,8247,
9474,3614,
9475,9603,
9476,11078,
9477,2214,
9478,5457,
9479,2935,
9480,888,
9481,2954,
9482,1687,
9483,1819,
9484,3703,
9485,1972,
9486,8113,
9487,8187,
9488,8906,
9489,5152,
9490,10478,
9491,11597,
9492,9648,
9493,7871,
9494,10830,
9495,4713,
9496,8315,
9497,11053,
9498,11140,
9499,980,
9500,7832,
9501,5503,
9502,7261,
9503,7223,
9504,8367,
9505,581,
9506,9808,
9507,5290,
9508,2876,
9509,7135,
9510,10989,
9511,5975,
9512,1861,
9513,5446,
9514,3575,
9515,11658,
9516,4505,
9517,4771,
9518,297,
9519,925,
9520,1590,
9521,10307,
9522,7765,
9523,7490,
9524,1307,
9525,7037,
9526,4767,
9527,1672,
9528,9391,
9529,2229,
9530,11341,
9531,11896,
9532,293,
9533,6345,
9534,4222,
9535,2579,
9536,7575,
9537,6343,
9538,8314,
9539,692,
9540,686,
9541,817,
9542,216,
9543,7934,
9544,3889,
9545,322,
9546,6104,
9547,478,
9548,5378,
9549,5700,
9550,1889,
9551,5762,
9552,11288,
9553,812,
9554,7433,
9555,4346,
9556,9035,
9557,6221,
9558,3056,
9559,2375,
9560,4069,
9561,2032,
9562,967,
9563,11237,
9564,972,
9565,10088,
9566,6331,
9567,2704,
9568,6299,
9569,9347,
9570,9678,
9571,7860,
9572,3374,
